Name,University,Year,Country
Shayan Chashm Jahan,University of Maryland,2024,United States
Phu Binh Nguyen,The University of British Columbia,2024,Canada
Fredrik Ekholm,University of Cambridge,2024,United Kingdom
Matej Urban,University of Cambridge,2024,United Kingdom
Conor Kennedy,Stanford University,2024,United States
Jung Tao Cheng,Stanford University,2024,United States
Nikil Roashan Selvam,Stanford University,2024,United States
Joel Gunawan,The University of British Columbia,2024,Canada
Vincent Ling,The University of British Columbia,2024,Canada
Max Jiang,University of Waterloo,2024,Canada
Ernest Lu,"University of California, Berkeley",2024,United States
Vedant Kumud,"University of California, Berkeley",2024,United States
Youngmin Park,"University of California, Berkeley",2024,United States
Jiyuan Qi,University of Washington,2024,United States
Jun Xing Go,University of Washington,2024,United States
Kaiyuan Liu,University of Washington,2024,United States
Wen Yuen Pang,University of Waterloo,2024,Canada
Kevin Wan,University of Waterloo,2024,Canada
Stanisław Strzelecki,University of California San Diego,2024,United States
Harris Leung,University of Oxford,2024,United Kingdom
Jiangqi Dai,Massachusetts Institute of Technology,2024,United States
Ziqian Zhong,Massachusetts Institute of Technology,2024,United States
Zixiang Zhou,Massachusetts Institute of Technology,2024,United States
Jay Leeds,Swarthmore College,2024,United States
Runze Wang,Swarthmore College,2024,United States
Timothy Mou,Swarthmore College,2024,United States
Thien Udomsrirungruang,University of Oxford,2024,United Kingdom
Zixu He,UNSW Sydney,2024,Australia
Viktor Kozhuharov,University of Oxford,2024,United Kingdom
Andrew Gu,Harvard University,2024,United States
Gabriel Wu,Harvard University,2024,United States
Maxwell Zen,Harvard University,2024,United States
Joseph Luo,UNSW Sydney,2024,Australia
Tsingying Xu,UNSW Sydney,2024,Australia
Shang Zhou,University of California San Diego,2024,United States
Joël Benjamin Huber,University of Cambridge,2024,United Kingdom
Zexing Chen,University of California San Diego,2024,United States
Eric Yang,Rutgers University,2024,United States
Benyu Wang,University of Michigan at Ann Arbor,2024,United States
Tuong Le,University of Michigan at Ann Arbor,2024,United States
Yeyuan Chen,University of Michigan at Ann Arbor,2024,United States
Aaryan Prakash,The University of Texas at Austin,2024,United States
Caleb Hu,The University of Texas at Austin,2024,United States
Mark Wen,The University of Texas at Austin,2024,United States
Nicholas Belov,Rutgers University,2024,United States
Yan Zou,University of Rochester,2024,United States
Thomas Yang,Rutgers University,2024,United States
Omkar Bhalerao,Cornell University,2024,United States
Tenghao Li,Cornell University,2024,United States
Yi Xu,Cornell University,2024,United States
Eric Shao,Columbia University,2024,United States
Colin Galen,University of Maryland,2024,United States
Zeyu Nie,University of Rochester,2024,United States
Cheng-Yuan Lee,University of Maryland,2024,United States
Xiaoou Zhou,University of Rochester,2024,United States
Nicholas Winschel,University of Virginia,2024,United States
Thomas Neill,University of California Irvine,2024,United States
Kevin Yang,Columbia University,2024,United States
Aditya Jain,University of Illinois at Urbana-Champaign,2024,United States
Jiahao Fu,University of Illinois at Urbana-Champaign,2024,United States
Yuuki Sawanoi,University of Illinois at Urbana-Champaign,2024,United States
Chase Hildebrand,University of Virginia,2024,United States
Innokentiy Kaurov,Columbia University,2024,United States
Richard Wang,University of Virginia,2024,United States
Cormac Kikkert,The Australian National University,2024,Australia
Hadyn Tang,The Australian National University,2024,Australia
Elijah Huang,University of California Irvine,2024,United States
Andrew Kerr,The Australian National University,2024,Australia
Jerry Li,University of California Irvine,2024,United States
Daniel Zhang,Georgia Institute of Technology,2023,United States
Thomas Li,University of California San Diego,2023,United States
Devin Qu,Purdue University,2023,United States
Richard Li,Purdue University,2023,United States
Trung Dang,Purdue University,2023,United States
Edward Xiao,Carnegie Mellon University,2023,United States
Jeffrey Chang,Georgia Institute of Technology,2023,United States
Maxwell Zhang,Georgia Institute of Technology,2023,United States
Linhan Yu,Carnegie Mellon University,2023,United States
William Tsin,Carnegie Mellon University,2023,United States
Natalie Longtin,University of Central Florida,2023,United States
Tao He,UNSW Sydney,2023,Australia
Jacob Steinebronn,University of Central Florida,2023,United States
Andy Phan,University of Central Florida,2023,United States
Thomas Guo,Massachusetts Institute of Technology,2023,United States
Siyong Huang,Massachusetts Institute of Technology,2023,United States
Jacob Teo,Massachusetts Institute of Technology,2023,United States
Thomas Draper,Brigham Young University,2023,United States
Spencer Smith,Brigham Young University,2023,United States
Lawry Sorenson,Brigham Young University,2023,United States
Ramazan Rakhmatullin,University of Waterloo,2023,Canada
Andrew Tang,University of Waterloo,2023,Canada
Misha Ivkov,Stanford University,2023,United States
Swapnil Garg,"University of California, Berkeley",2023,United States
Quang Anh Trinh,University of Melbourne,2023,Australia
Phuc Nguyen,University of Melbourne,2023,Australia
William Xi,Stanford University,2023,United States
Zimri Leisher,Carleton College,2023,United States
Luca Araujo,Carleton College,2023,United States
Batmend Batsaikhan,Carleton College,2023,United States
Suraj Mathashery,The University of Texas at Dallas,2023,United States
Mike Nguyen,The University of Texas at Dallas,2023,United States
Evan Bailey,The University of Texas at Dallas,2023,United States
Hoang Giap Vu,University of Melbourne,2023,Australia
Saathvik Selvan,"University of California, Berkeley",2023,United States
Anthony Fetelya,University of Toronto,2023,Canada
Nishant Bhakar,"University of California, Berkeley",2023,United States
Andy van Horssen,University of Oxford,2023,United Kingdom
Yichen Huang,University of Oxford,2023,United Kingdom
Andrew Polizzotto,New York University,2023,United States
Peiliang Liu,New York University,2023,United States
Sparsh Sanchorawala,New York University,2023,United States
Xingjian Bai,University of Oxford,2023,United Kingdom
Matthew Agar,University of Toronto,2023,Canada
Zhenyuan Xiang,University of Toronto,2023,Canada
Jason Liu,University of California Los Angeles,2023,United States
Nikil Roashan Selvam,University of California Los Angeles,2023,United States
Rishi Sankar,University of California Los Angeles,2023,United States
Seba Villalobos,University of Central Florida,2022,United States
Dilhan Salgado,Carnegie Mellon University,2022,United States
Yijun Chen,Carnegie Mellon University,2022,United States
Daniel West,University of Central Florida,2022,United States
Jacob Magnuson,University of Central Florida,2022,United States
Lucas Xia,Stanford University,2022,United States
Konstantin Miagkov,Stanford University,2022,United States
Angus Ritossa,UNSW Sydney,2022,Australia
Spencer Compton,Stanford University,2022,United States
Ali Khosravi,UNSW Sydney,2022,Australia
Aditya Sundaram,Carnegie Mellon University,2022,United States
Marian Dietz,University of Waterloo,2022,Canada
Chris Trevisan,University of Waterloo,2022,Canada
Yu Gao,Georgia Institute of Technology,2022,United States
Jingbang Chen,Georgia Institute of Technology,2022,United States
Nitit Jongsawatsataporn,University of Wisconsin-Madison,2022,United States
Mingrui Liu,University of Wisconsin-Madison,2022,United States
Radostin Chonev,University of Oxford,2022,United Kingdom
Mingyang Deng,Massachusetts Institute of Technology,2022,United States
Anton Trygub,Massachusetts Institute of Technology,2022,United States
Jiajie Lai,Columbia University,2022,United States
Dallas Yan,UNSW Sydney,2022,Australia
Ziyi Zhang,University of Wisconsin-Madison,2022,United States
Kaiheng Dai,Columbia University,2022,United States
Akif Patel,Rutgers University,2022,United States
Phawin Prongpaophan,University of Washington,2022,United States
Nathanon Akkaraphab,University of Washington,2022,United States
Milin Kodnongbua,University of Washington,2022,United States
Weiying Chen,University of Alberta,2022,Canada
Ian DeHaan,University of Alberta,2022,Canada
Peter Jin,Purdue University,2022,United States
Minh Nguyen,Purdue University,2022,United States
Egor Gagushin,Purdue University,2022,United States
Joseph Durie,Rutgers University,2022,United States
Jiacheng Wu,University of Alberta,2022,Canada
Quang Ong,University of Melbourne,2022,Australia
Tautvydas Jasiūnas,University of Cambridge,2022,United Kingdom
Netanya Robinson,University of Melbourne,2022,Australia
Jiawei Li,The University of Texas at Austin,2022,United States
Ruoshi Dai,The University of Texas at Austin,2022,United States
Gediminas Lelesius,University of Cambridge,2022,United Kingdom
Stanley Wei,The University of Texas at Austin,2022,United States
Sean Liu,University of Illinois at Urbana-Champaign,2022,United States
Zhenwei Hu,University of Illinois at Urbana-Champaign,2022,United States
Michael Zhao,University of Melbourne,2022,Australia
Michael Nematollahi,University of Toronto,2021,Canada
Victor Tao,University of Toronto,2021,Canada
Arihant Jain,University of California Los Angeles,2021,United States
Jacob Zhang,University of California Los Angeles,2021,United States
Lucas Xia,University of California Los Angeles,2021,United States
Pengsen Mao,UNSW Sydney,2021,Australia
Temmie Yao,UNSW Sydney,2021,Australia
Riley Borgard,Purdue University,2021,United States
Christopher Lambert,Carnegie Mellon University,2021,United States
Costin-Andrei Oncescu,University of Oxford,2021,United Kingdom
Jerry Mao,Massachusetts Institute of Technology,2021,United States
Xiao Mao,Massachusetts Institute of Technology,2021,United States
Andrew Yang,Carnegie Mellon University,2021,United States
Junwen Tan,University of Michigan at Ann Arbor,2021,United States
Zack Lee,Carnegie Mellon University,2021,United States
Lukas Michel,University of Oxford,2021,United Kingdom
Yui Hin Arvin Leung,University of Cambridge,2021,United Kingdom
Stefan Buliga,University of Oxford,2021,United Kingdom
Ildar Gainullin,University of Waterloo,2021,Canada
Jason Yuen,University of Waterloo,2021,Canada
Wesley Leung,University of Waterloo,2021,Canada
Vladimir Milenkovic,University of Cambridge,2021,United Kingdom
Allen Li,University of Michigan at Ann Arbor,2021,United States
Matthew Tran,Texas A&M University,2021,United States
Ramchandra Apte,University of Michigan at Ann Arbor,2021,United States
Andrew Yuan,Yale University,2021,United States
Bao Tran,University of Rochester,2021,United States
Loc Bui,University of Rochester,2021,United States
Vladimir Maksimovski,University of Rochester,2021,United States
David Zhuang,Northeastern University,2021,United States
Jonathan Hsieh,Northeastern University,2021,United States
Noble Mushtak,Northeastern University,2021,United States
Deyuan Li,Yale University,2021,United States
Dion Stephan Ong,Yale University,2021,United States
Tanapoom Laoaron,University of Wisconsin-Madison,2021,United States
Ziyuan Zhang,University of Wisconsin-Madison,2021,United States
Rahim Mammadli,The University of British Columbia,2021,Canada
Xingyu Zhou,The University of British Columbia,2021,Canada
Dung Bui,University of Wisconsin-Madison,2021,United States
Jason Cannon,University of Alberta,2021,Canada
Naixin Zong,Texas A&M University,2021,United States
Tanner Hoke,Texas A&M University,2021,United States
Salih Bera Sogut,McGill University,2021,Canada
Thien-Trung Vuong,McGill University,2021,Canada
Arvind Ramaswami,Georgia Institute of Technology,2021,United States
Eric Hu,McGill University,2021,Canada
Grayden Price,University of Alberta,2021,Canada
Nitit Jongsawatsataporn,University of Wisconsin - Madison,2020,United States
David Harmeyer,University of Central Florida,2020,United States
Joshua Fair,University of Central Florida,2020,United States
Jirayu Burapacheep,University of Wisconsin - Madison,2020,United States
David Berard,University of British Columbia,2020,Canada
Ziyi Zhang,University of Wisconsin - Madison,2020,United States
Victor Chen,University of British Columbia,2020,Canada
Henry Xia,University of British Columbia,2020,Canada
Franklyn Wang,Harvard University,2020,United States
Moses Mayer,Harvard University,2020,United States
Benjamin Qi,Massachusetts Institute of Technology,2020,United States
Eric Zhang,Harvard University,2020,United States
Zihan Wang,University of Illinois at Urbana-Champaign,2020,United States
Zhuolin Yang,University of Illinois at Urbana-Champaign,2020,United States
Yen-Hsiang Chang,University of Illinois at Urbana-Champaign,2020,United States
Zhezheng Luo,Massachusetts Institute of Technology,2020,United States
Spencer Compton,Massachusetts Institute of Technology,2020,United States
Maja Trela,University of Cambridge,2020,United Kingdom
David Wärn,University of Cambridge,2020,United Kingdom
Kacper Walentynowicz,University of Cambridge,2020,United Kingdom
Golrokh Emami,Stanford University,2020,United States
Andy Shih,Stanford University,2020,United States
Muthukurisil Arivoli,Duke University,2020,United States
Kangmin Tan,University of Southern California,2020,United States
Yuheng Xu,Duke University,2020,United States
Liang Lyu,Duke University,2020,United States
Samuel Zachary,University of Utah,2020,United States
Oliver Flatt,University of Utah,2020,United States
Yi Xu,Purdue University,2020,United States
Tianyi Chen,University of Southern California,2020,United States
Igor Durovic,University of Utah,2020,United States
Adhyyan Sekhsaria,University of Southern California,2020,United States
Darrin Wiley,The University of Texas at Dallas,2020,United States
An Nguyen,The University of Texas at Dallas,2020,United States
Yibo Huang,Virginia Tech,2020,United States
Benjamin Reidys,Virginia Tech,2020,United States
Alexander Lind,Virginia Tech,2020,United States
Peter Kwak,The University of Texas at Dallas,2020,United States
Nikola Danevski,University of Rochester,2020,United States
Edward Chen,The University of Auckland,2019,New Zealand
Victor Cyril L Lecomte,Columbia University,2019,United States
Jiacheng Liu,University of Illinois at Urbana-Champaign,2019,United States
Lan Dao,University of Illinois at Urbana-Champaign,2019,United States
Zexuan Zhong,University of Illinois at Urbana-Champaign,2019,United States
Austin Tankiang,The University of New South Wales,2019,Australia
Qingchuan Zhang,The University of Auckland,2019,New Zealand
Samuel Dobson,The University of Auckland,2019,New Zealand
Adrian Goldwaser,The University of New South Wales,2019,Australia
Declan McDonnell,The University of New South Wales,2019,Australia
Aditya Shah,Columbia University,2019,United States
Bicheng Gao,Columbia University,2019,United States
Pengda Xiang,University of Southern California,2019,United States
Chenhui Zhu,University of Southern California,2019,United States
Changyu Zhu,University of Southern California,2019,United States
Yiquan Wang,Carnegie Mellon University,2019,United States
Matthew Savage,Carnegie Mellon University,2019,United States
Corwin de Boor,Carnegie Mellon University,2019,United States
Yuping Luo,Princeton University,2019,United States
Xingyuan Sun,Princeton University,2019,United States
Dingli Yu,Princeton University,2019,United States
Yifan Liu,University of Chicago,2019,United States
Da Wei Zheng,University of British Columbia,2019,Canada
Brandon Zhang,University of British Columbia,2019,Canada
Xifan Yu,University of Chicago,2019,United States
Sampriti Panda,Drexel University,2019,United States
Zixuan Zhao,University of Chicago,2019,United States
Chenwei Wu,Duke University,2019,United States
Joakim Blikstad,University of Waterloo,2019,Canada
Trieu Hung Tran,University of Nebraska - Lincoln,2019,United States
Khang Phan,University of Nebraska - Lincoln,2019,United States
Dannier Li,University of Nebraska - Lincoln,2019,United States
Zeyuan He,University of Wisconsin - Madison,2019,United States
Shirui Chen,University of Wisconsin - Madison,2019,United States
Bryan Jin,University of Wisconsin - Madison,2019,United States
Samuel Reinehr,Colorado School of Mines,2019,United States
Matthew Baldin,Colorado School of Mines,2019,United States
Joseph McKinsey,Colorado School of Mines,2019,United States
Theodore Vickery,The University of Western Australia,2019,Australia
Nicholas O'Callaghan,The University of Western Australia,2019,Australia
Alexander Thatcher,The University of Western Australia,2019,Australia
Harun Gunaydin,Drexel University,2019,United States
Duy Nguyen,Drexel University,2019,United States
Michael Pfeifer,South Dakota School of Mines and Technology,2019,United States
Luke Videckis,South Dakota School of Mines and Technology,2019,United States
