Name,Country,Year,LinkedIn_Profile
Jiyu Shen,China,2024,
Yahia Emara,Egypt 2,2024,
Dino Hadžić,Croatia,2024,
Irmuun Chinbat,Mongolia,2024,
Francesco Vercellesi,Italy,2024,
Markos Radaios,Greece,2024,
Jelle van der Drift,Netherlands,2024,
Parsa Farjpoursarabi,Iran,2024,
Kristjan Lepp,Estonia,2024,
Nikola Vujica,Croatia,2024,
Mariza Paspalli,Cyprus,2024,
Theofanis Orfanou,Cyprus,2024,
Ahmed Gamal,Egypt,2024,
Simon Bachran,Germany,2024,
Kunthee Yongvanich,Thailand,2024,
Mina Gayed,Egypt 2,2024,
Aykhan Damirli,Azerbaijan,2024,
Noyan Cantürk,Türkiye,2024,
Miloš Milutinović,Serbia,2024,
Kang Yiming,Singapore,2024,
Arthur Lobo Leite Lopes,Brazil,2024,
Theodor Beskow,Sweden,2024,
Kaarel Toomet,Estonia,2024,
Ping-Chung Chang,Taiwan,2024,
Filipe Lalic,Brazil,2024,
Matthias Pleschinger,Austria,2024,
Raphaël Pons,France,2024,
Eduardo Carranza Vélez,Argentina,2024,
Panagiotis Paskalis,Greece,2024,
Ihnat Zharikhin,Ukraine,2024,
Maksym Shvedchenko,Germany,2024,
James Ray Bamber,Italy,2024,
Faruk Ibrahimović,Bosnia and Herzegovina,2024,
Yun-Shuo Tsao,Taiwan,2024,
Luca Baglietto,Italy,2024,
Ayman Riad Solh,Morocco,2024,
Minkyum Kim,South Africa,2024,
Trung Pham Ngoc,Vietnam,2024,
Alessandro Lombardo,Italy,2024,
Elias Bauer,Switzerland,2024,
Adavya Goyal,United Kingdom,2024,
Onolt Khurtsbilguun,Mongolia,2024,
Chenyu Lin,Netherlands,2024,
Moez Mahmoud,Egypt,2024,
Marijonas Salvijus Keturakis,Lithuania,2024,
Jakov Celin,Croatia,2024,
Mardon Hazratov,Uzbekistan,2024,
Chang Jun Lim,Malaysia,2024,
Adeeb AlShehry,Saudi Arabia,2024,
Pedro Suyama Leston Rey,Brazil,2024,
Sun Beichen,Singapore,2024,
Yaël Arn,Switzerland,2024,
Øystein Berntzen,Norway,2024,
Victor Vatn,Sweden,2024,
Gunadi Gani,Indonesia,2024,
Uroš Kostadinović,Serbia,2024,
Martin Šindelář,Slovakia,2024,
Kaleem Raza Syed,Pakistan,2024,
José Andrés Lemus Velazquez,Mexico,2024,
Sebastian Meineche Falk,Denmark,2024,
Patrik Číhal,Czech Republic,2024,
Tomas Marcinkevičius,Lithuania,2024,
Tarek Ahmed,Egypt 2,2024,
Tsovak Yegoryan,Armenia,2024,
Mihai Esanu,Moldova,2024,
Ahmed Alhashim,Saudi Arabia,2024,
Victor Coen,New Zealand,2024,
Lovro Tunjić,Croatia,2024,
Yash Thakker,India,2024,
Abdelmaged Nour,Egypt,2024,
Rareș-Felix Tudose,Romania,2024,
Baitoro Mairambekov,Kyrgyzstan,2024,
Bianca Vicente,Argentina,2024,
Nikoloz Melikishvili,Georgia,2024,
Thawin Tengamnuay,Thailand,2024,
Filbert Ephraim Wu,Philippines,2024,
Hang Chi Ng,"Macao, China",2024,
Itamar Nir,Israel,2024,
Jan Slíva,Czech Republic,2024,
Mihailo Jančević,Serbia,2024,
Jarif Rahman,Bangladesh,2024,
Muhammad Umair Ahmad Mirza,Pakistan,2024,
Akhmet Issa,Kazakhstan,2024,
Marco Antonio Escandón García,Cuba,2024,
Anton Avilov,France,2024,
Amin Charba,Syria,2024,
Hugo Bruwer,South Africa,2024,
Andrey Stefanov,Bulgaria,2024,
Lok Yin Siu,"Hong Kong, China",2024,
Raouf Ould Ali,Algeria,2024,
Yung Ho Kwan,"Hong Kong, China",2024,
Minh Pham Cong,Vietnam,2024,
Bach Hoang Xuan,Vietnam,2024,
Debojoti Das Soumya,Bangladesh,2024,
Alon Tanay,Israel,2024,
Ansis Gustavs Andersons,Latvia,2024,
Eunseong Kim,Republic of Korea,2024,
David S. Eikeland,Norway,2024,
Yuya Hirasawa,Japan,2024,
Kajetan Ramsza,Poland,2024,
Mingyu Woo,Republic of Korea,2024,
Jan Gwiazda,Poland,2024,
Daniel Koynov,Bulgaria,2024,
Po-Kai Chen,Taiwan,2024,
Damjan Davkov,North Macedonia,2024,
Jonni Haapiainen,Finland,2024,
Rohin Garg,United States of America,2024,
Heewoo Jung,Republic of Korea,2024,
Hanks Chong,United Kingdom,2024,
Yaw Chur Zhe,Singapore,2024,
Chun Wong,"Hong Kong, China",2024,
Kshitij Sodani,India,2024,
Rafał Mańczyk,Poland,2024,
Yuchong Guo,China,2024,
Kangyang Zhou,China,2024,
Adam Gąsienica-Samek,Poland,2024,
Brian Xue,United States of America,2024,
Daniel Weber,Israel,2024,
Agastya Goel,United States of America,2024,https://www.linkedin.com/in/agastya-goel-ca
Rain Jiang,United States of America,2024,https://www.linkedin.com/in/rain-jiang-69262b63
Mihai-Valeriu Voicu,Romania,2024,
Bálint Rózsa,Canada,2024,
Eliška Macáková,Slovakia,2024,
Duru Ozer,Türkiye,2024,
Ryan Bai,Canada,2024,
Shogo Amacho,Japan,2024,
István Ádám Molnár,Hungary,2024,
Katsuki Ota,Japan,2024,
Alejandro Vivero Puga,Spain,2024,
Amirali Asgari,Iran,2024,
Elazar Koren,Israel,2024,
Samuel Trajtenberg,United Kingdom,2024,
Isaac Kai Sheng Hew,Malaysia,2024,
Boris Mihov,Bulgaria,2024,
Ryotaro Hayashi,Japan,2024,
Sean Wanitchollakit,Thailand,2024,
Jakob Žorž,Slovenia,2024,
Guanhan Li,New Zealand,2024,
Pál Czanik,Hungary,2024,
Kwong Weng Loh,Malaysia,2024,
Mansur Taimas,Kazakhstan,2024,
Illia Permiakov,Ukraine,2024,
Timur Degteari,Moldova,2024,
Gagik Gevorgyan,Armenia,2024,
Kelven Nathanael,Indonesia,2024,
Anatole Bouton,France,2024,
Ian Bobrus,Kyrgyzstan,2024,
Martin Bierbaumer,Austria,2024,
Jerome Austin Te,Philippines,2024,
Jovian Soejono,Switzerland,2024,
Papangkorn Apinyanon,Thailand,2024,
Alihan Aidarbekov,Kyrgyzstan,2024,
Nemanja Majski,Serbia,2024,
Nazar Serazitdinov,Kazakhstan,2024,
Samik Goyal,India,2024,
Brian Xiao Boyang,Singapore,2024,
Oscar Fischler,France,2024,
Sushil Raaja Umasudhan,India,2024,
Min-chan Jung,Republic of Korea,2024,
Tuan Nguyen Huu,Vietnam,2024,
Veikko Heikkinen,Finland,2024,
Rareș-Andrei Neculau,Romania,2024,
Antonín Maloň,Czech Republic,2024,
Amirhossein Farkhondeh Far,Iran,2024,
Denys Tereshchenko,Ukraine,2024,
Javier Badesa Pérez,Spain,2024,
Matthew Allan,Indonesia,2024,
Amirreza Dorosti,Iran,2024,
Andrei-Paul Iorgulescu,Romania,2024,
Maxim Tsoy,Kazakhstan,2024,
Aufan Ahmad Mumtaza,Indonesia,2024,
Luotian Huang,China,2024,
Cengiz Eray Aslan,Türkiye,2024,
Andrii Smutchak,Ukraine,2024,
Berke Inan Tol,Türkiye,2024,
Vesselin Markovich,Bulgaria,2024,
Akib Azmain Turja,Bangladesh,2024,
Yi-Yu Chao,Taiwan,2024,
Hakob Ayvazyan,Armenia,2024,
Fabrizio Lautaro Brandellero,Argentina,2024,
Yassir Salama,Morocco,2024,
Mohamed Wassim Fkih,Tunisia,2024,
Edgardo León,Chile,2024,
Peter Zhou,New Zealand,2024,
Mindiya Karunasinghe,Sri Lanka,2024,
Sofija Velkovska,North Macedonia,2024,
Arthur Harri Jaakko Antila,Estonia,2024,
Erkhem Ganzorig,Mongolia,2024,
Ralf Robert Paabo,Estonia,2024,
Gabriel Alberto Cruz Nogales,Bolivia,2024,
Antero Nyberg,Finland,2024,
Raed Naseer,Jordan,2024,
Francis José Rodríguez Ronda,Cuba,2024,
Roberto Josué Polanco Hernández,El Salvador,2024,
Eva Sóllilja Einarsdóttir,Iceland,2024,
Albara Abdulhafith,Libya,2024,
Fionn Kimber O'Shea,Ireland,2024,
Oscar José Pleités Lemus,El Salvador,2024,
Miguel Pereira,Portugal,2024,
Akram Zakine,Belgium,2024,
Laura Muliar,Portugal,2024,
Edvards Freimanis,Latvia,2024,
Pierre Rouchès,Dominican Republic,2024,
Tomás Faria,Portugal,2024,
Xu Yian,South Africa,2024,
Rosangel Alexandra Bullon Linares,Peru,2024,
Sofie Fu,Sweden,2024,
Walsh Letran,Philippines,2024,
Diana Huacasi Durand,Peru,2024,
Tamir Jamiyangarav,Mongolia,2024,
Andrejs Piroženoks,Latvia,2024,
Mousa Hamed,Libya,2024,
Santiago Guaneme Quintero,Colombia,2024,
Viktor Maksimoski,North Macedonia,2024,
Matias Francisco Nova Baza,Chile,2024,
Héctor Verdeal Rodríguez,Spain,2024,
Yhlas Amanmyradov,Turkmenistan,2024,
Nebili Mohamed Fares,Tunisia,2024,
Piotr Stelmaszek,Ireland,2024,
Kristinn Hrafn Daníelsson,Iceland,2024,
Hlieb Boiarkin,Portugal,2024,
Atas Lapenas,Norway,2024,
Abdallah Sherbini,Palestine,2024,
Jesse Zhang,New Zealand,2024,
Baldwin Huang,Dominican Republic,2024,
Agustin Leonardo Arnez Alcocer,Bolivia,2024,
Didar Choganov,Turkmenistan,2024,
Arben Kryemadhi,Albania,2024,
Juan David Onofre Florián,Colombia,2024,
Raphael Le Goaller,Luxembourg,2024,
Mateo Neira,Ecuador,2024,
Andrew Batista García,Dominican Republic,2024,
Shuyang Feng,Ireland,2024,
Roberto Valverde Abad,Ecuador,2024,
Adriano Augusto Hernández Rodríguez,Dominican Republic,2024,
Ahmed Albakoush,Libya,2024,
Fadel Elsenusi,Libya,2024,
Assil Abderrezak Boukhnoufa,Algeria,2024,
Rubin Bekteshi,Albania,2024,
Mohammed Hachem,Algeria,2024,
Steven Mera,Ecuador,2024,
David Hromádka,Czech Republic,2024,
Mathías Rivera,Ecuador,2024,
Nzubechukwu Chendo,Nigeria,2024,
Belcar Santiago Cuentas-Zavala Infante,Colombia,2024,
Mohammed Cherki,Morocco,2024,
Balsa Radulovic,Montenegro,2024,
Þórhallur Tryggvason,Iceland,2024,
Samuel Leber,Germany,2024,
Shamir Leonardo Terán Mustafá,Bolivia,2024,
Hlib Zabudko,Luxembourg,2024,
Halymmuhammet Annageldyyev,Turkmenistan,2024,
Maité Morales Carreras,Cuba,2024,
Han Yang,Chile,2024,
Aleksander Emil Moltu,Norway,2024,
Simón Martínez,Colombia,2024,
Lucas Kuunders,Netherlands,2024,
Tom Philippe Roth,Luxembourg,2024,
Aybak Samiz,Jordan,2024,
Anri Esoev,Tajikistan,2024,
Francisco Pinhao,Chile,2024,
Juan José Läderach,Argentina,2024,
Malik Sadaqa,Jordan,2024,
Hojamuhammet Hydyrov,Turkmenistan,2024,
Sami Almajali,Jordan,2024,
Rubdary Valentina Rojas Linarez,Venezuela,2024,
Davit Dzadzamia,Georgia,2024,
Blendi Avdolli,Albania,2024,
Kareem Kayid,Palestine,2024,
Ursus Wigger,Switzerland,2024,
Alin Popescu,Moldova,2024,
Tamás Görömbey,Hungary,2024,
Emmanuel Buenrostro Briseño,Mexico,2024,
Blagoj Rujanoski Stojanovski,North Macedonia,2024,
Sunnatov Asilbek,Uzbekistan,2024,
Youkyum Kim,South Africa,2024,
Daniel Nieto Pérez,Spain,2024,
Antreas Knais,Cyprus,2024,
Nik Sauer,Austria,2024,
Raphael Heuchl,Austria,2024,
Sofia Maragò,Luxembourg,2024,
Essa Almousa,Saudi Arabia,2024,
Musojon Muhammadiev,Tajikistan,2024,
Noé Zech,Belgium,2024,
Daniel Ye,Canada,2024,
Daniel Holm Rasmussen,Denmark,2024,
Luka Heric,Slovenia,2024,
Mahdi Benkhadra,Morocco,2024,
Kipras Deksnys,Lithuania,2024,
Zein Alabdeen Zammar,Syria,2024,
Marian Soltan,Moldova,2024,
Abdullah Abdullah,Syria,2024,
Ziyan Wang,"Macao, China",2024,
Alban Van Vyve,Belgium,2024,
Yan Xun Khor,Malaysia,2024,
Santiago de la Torre Zamudio,Mexico,2024,
Zsombor Bata,Hungary,2024,
Fuad Garayev,Azerbaijan,2024,
Benjamin Mujkić,Bosnia and Herzegovina,2024,
Muhammad Saram,Pakistan,2024,
Tsz Chai Berton Choy,"Hong Kong, China",2024,
Hadi Suleiman,Syria,2024,
Patrik Prítrský,Slovakia,2024,
Anango Prabhat,United Kingdom,2024,
Irakli Sulamanidze,Georgia,2024,
Yuan Li,Ireland,2024,
Abdulaziz Lebiev,Kyrgyzstan,2024,
Khusanboy Mansuraliev,Uzbekistan,2024,
Logan Guerrero Díaz,Mexico,2024,
Otar Tsibadze,Georgia,2024,
Malitha Bandara,Sri Lanka,2024,
Tahir Aliyev,Azerbaijan,2024,
Aleks Grigoryan,Armenia,2024,
Yassine Ben Younes,Tunisia,2024,
Žan Pustoslemšek,Slovenia,2024,
Saad Alarifi,Saudi Arabia,2024,
Ulug'bek Rakhmatullaev,Uzbekistan,2024,
Aidas Agejevas,Lithuania,2024,
Nour Moubarak,Egypt 2,2024,
Desh Acharjee,Bangladesh,2024,
Hasani Ghulomzoda,Tajikistan,2024,
Fernando Andreé González Meléndez,El Salvador,2024,
Maxwell He,Canada,2024,
Viliam Gottweis,Slovakia,2024,
Ismail Fateen,Egypt,2024,
Io Fai Lei,"Macao, China",2024,
Adriāns Piliksers,Latvia,2024,
Boas Bakker,Netherlands,2024,
Alejandro Pineda Miranda,Peru,2024,
Niilo Mikkola,Finland,2024,
Antreas Leonidou,Cyprus,2024,
Praveen Athauda-Arachchi,Sri Lanka,2024,
Daniel Emeka-Ilozor,Nigeria,2024,
Faruk Demirović,Bosnia and Herzegovina,2024,
Pok Hong Lam,"Macao, China",2024,
Georgios-Diomedes Varvaresos,Greece,2024,
Camilo Triana Barata,Cuba,2024,
Maria Clara Fontes Silva,Brazil,2024,
Lazaros Karageorgiou,Greece,2024,
Ghulam Junaid,Pakistan,2024,
Gabee De Vera,Philippines,2024,
Mohammed Wawi,Palestine,2024,
Gustav Bille Gørtz,Denmark,2024,
Marwen El Arbi,Tunisia,2024,
Adnan Osmić,Bosnia and Herzegovina,2024,
Brest Lenarčič,Slovenia,2024,
Musharraf Shukrulloev,Tajikistan,2024,
Anastasiia Saranchina,Sweden,2024,
Shuheng Wei,Germany,2024,
Deera Wijesundara,Sri Lanka,2024,
Huseyn Aghayev,Azerbaijan,2024,
Rushdi Jallad,Palestine,2024,
Frederik Vase Haraldsson,Denmark,2024,
Joaquim Schaeverbeke,Belgium,2024,
Cagan Ahmet Yanmaz,Türkiye,2023,
Humaid Alhuthali,Saudi Arabia,2023,
Jamie Lim Jia Sin,Singapore,2023,
Luka Mosiashvili,Georgia,2023,
Sithija Abhishek Kotuwewatta,Sri Lanka,2023,
Valijonov Dilyorbek,Uzbekistan,2023,
Pablo Sáez Reyes,Spain,2023,
Daniel Murphy,Luxembourg,2023,
Lőrinc Máté,Hungary,2023,
Boldizsár Mann,Germany,2023,
Minh Nguyen Quang,Vietnam,2023,
Luka Meladze,Georgia,2023,
Samvel Abelyan,Armenia,2023,
Pakarin Leetrairong,Thailand,2023,
Mohamed Bakry,Egypt,2023,
Štěpán Mikéska,Czech Republic,2023,
Joel Gunawan,Indonesia,2023,
Rafael Nascimento Soares,Brazil,2023,
Aleksandar Gatev,Bulgaria,2023,
Filip Bojković,Serbia,2023,
Fran Babić,Croatia,2023,
Leo Varis,Finland,2023,
Mars Xiang,Canada,2023,
Chi Ho Wang,"Hong Kong, China",2023,
Tengiz Bekkoyonov,Kyrgyzstan,2023,
Chon Hou Ye,"Macao, China",2023,
Olaf Targowski,Poland,2023,
Daryna Karpenko,Ukraine,2023,
Ján Gottweis,Slovakia,2023,
Anatol Coen,New Zealand,2023,
Marcell Németh,Hungary 2,2023,
Yahia Emara,Egypt,2023,
Dilshodbek Khujaev,Uzbekistan,2023,
Théo Hollender,France,2023,
Alexandru Luchianov,Romania,2023,
Toni Brajko,Croatia,2023,
Ivan Janjić,Croatia,2023,
Darío Martínez Ramírez,Spain,2023,
Atanas Dimitrov,Bulgaria,2023,
Yahia Elhawy,Egypt,2023,
Benjamin Kleyn,South Africa,2023,
Turkhuu Batbayar,Mongolia,2023,
Teetat Thamronglak,Thailand,2023,
Farhan Ahmad,Bangladesh,2023,
Veaceslav Guzun,Moldova,2023,
Márton Németh,Hungary,2023,
Máté Fülöp,Hungary 2,2023,
Enerelt Delgerdalai,Mongolia,2023,
Zhiyi Luo,Belgium,2023,
Luna Skjernaa Mygind,Denmark,2023,
Bach Tran Xuan,Vietnam,2023,
Hibiki Nishiwaki,Japan,2023,
Evan Lin,Australia,2023,
Khoa Nguyen Ngoc Dang,Vietnam,2023,
Donghyeon Lee,Republic of Korea,2023,
Ting-Wei Chang,Taiwan,2023,
Aidar Munduzbaev,Kyrgyzstan,2023,
James Sng,Singapore,2023,
Tia Shi Wei,Singapore,2023,
Matīss Kristiņš,Latvia,2023,
Ilia Kondakov,Serbia,2023,
Alexandru-Raul Todoran,Romania,2023,
Vannes Wijaya,Indonesia,2023,
Jakob Rødal Skaar,Norway,2023,
Sanghoon Park,Republic of Korea,2023,
Yiping Liu,China,2023,
Phoebe Zhang,New Zealand,2023,
Tingqiang Xu,China,2023,
Siyuan Cheng,China,2023,
Antoni Buraczewski,Poland,2023,
Yuki Tanaka,Japan,2023,
Langrui Qi,China,2023,
Daiki Kodama,Japan,2023,
Chi Wang,Taiwan,2023,
Parsa Pordeli Behrouz,Iran,2023,
Erekle Roinishvili,United Kingdom,2023,
Austin Geng,United States of America,2023,https://www.linkedin.com/in/austin-geng-71574b217
Albert Ariel Putra,Indonesia,2023,
Fatih Solak,Türkiye,2023,
Alisa Potomkina,Ukraine,2023,
Chong Ho Hsieh,"Hong Kong, China",2023,
Finn Rudolph,Germany,2023,
Taimas Korganbayev,Kazakhstan,2023,
Shreyan Ray,India,2023,
Paras Kasmalkar,India,2023,
Miles Conway,Australia,2023,
Amirhossein Vahiditabar,Iran,2023,
Hua Zhi Vee,Malaysia,2023,
Yi-Chun Chiu,Taiwan,2023,
Innokentiy Kaurov,Spain,2023,
Yi Fung Lu,"Hong Kong, China",2023,
Tarash Dolaberidze,Georgia,2023,
Raphael Gaedtke,Germany,2023,
Martynas Šmaižys,Lithuania,2023,
Andrii Stolitnii,Ukraine,2023,
Warren Bei,Canada,2023,
Fateme Tamehri,Iran,2023,
Cassidy Kyler Tan,Philippines,2023,
Benjamin Swart,Czech Republic,2023,
Victor Vorona,Moldova,2023,
Thang Nguyen Duc,Vietnam,2023,
Jerry Zirui Li,Australia,2023,
Bernát Tarján,Hungary 2,2023,
Johann Gaulke,Germany,2023,
Sungho Lee,Republic of Korea,2023,
Charles Dai,France,2023,
Leonardo Valente Nascimento,Brazil,2023,
Ditbul Ban,Republic of Korea,2023,
Luca Perju Verzotti,Romania,2023,
Andrei-Robert Ion,Romania,2023,
Soheil Mohammadkhani,Iran,2023,
Nedas Bolevičius,Lithuania,2023,
Brian Gabriel Guzmán Navarrete,Ecuador,2023,
Ellinor Klara Åhlander,Sweden,2023,
Matias Felipe Oteiza Vargas,Chile,2023,
Mouad Oujout,Morocco,2023,
Akram El Omrani,Morocco,2023,
Juri Aljohani,Saudi Arabia,2023,
Mikhail Skvortsov,Belgium,2023,
Minindu Jayasekara,Sri Lanka,2023,
Yong Li Neo,Malaysia,2023,
Aleksander Karpov,Estonia,2023,
Emil Riedeman,Netherlands,2023,
Kadyr Amangylyjov,Turkmenistan,2023,
Nejc Mozetič,Slovenia,2023,
Mohammed Zaid,Palestine,2023,
Kirill Zolotuskiy,Iceland,2023,
Angie Alcantara,Peru,2023,
Alier Sanchez y Sanchez,Mexico,2023,
Luis Barbosa,Portugal,2023,
Vadym Kazmin,Luxembourg,2023,
Diego Emilio Rebollo García,Chile,2023,
Muhammad Shah Khan,South Africa,2023,
Chi Ho Zheng,"Macao, China",2023,
Marko Petrovic,Montenegro,2023,
Khishigdemberel Bayarkhuu,Mongolia,2023,
Panagiotis Liampas,Greece,2023,
Gustas Mickus,Lithuania,2023,
Anni Tapionlinna,Finland,2023,
Jesus Alejandro Duarte Bruzual,Venezuela,2023,
Luka Kankaraš,Montenegro,2023,
Muhammad Saad,Jordan,2023,
Raimond Vargas Hernandez,Dominican Republic,2023,
Matias Jimenez Alcocer,Bolivia,2023,
Josué Arístides Melendez Alemán,El Salvador,2023,
Juan Diego Marcano Cuellar,Venezuela,2023,
Alan Adzagic,Montenegro,2023,
Diana Lantigua Bello,Dominican Republic,2023,
Diego Enrique Uzcategui Ojeda,Venezuela,2023,
Leandro Parada,Chile,2023,
Mohammed Atalah,Palestine,2023,
Jurabekov Otabek,Uzbekistan,2023,
Hans Gustav Kõljalg,Estonia,2023,
Kevin Akkermann,Estonia,2023,
Shithila Mahabaduge,Sri Lanka,2023,
Alen Avdibegović,Bosnia and Herzegovina,2023,
Hamlet Petrosyan,Armenia,2023,
Mohammed Amine Moutahid,Morocco,2023,
Juan Camilo Almanza Gamarra,Colombia,2023,
Thanh-Viêt Jean Nguyen,Luxembourg,2023,
César Esaú Flores Martínez,El Salvador,2023,
Ibrokhim Mukhamadov,Tajikistan,2023,
Mateo Rivera De La Cueva,Ecuador,2023,
Róbert Kristian Freysson,Iceland,2023,
Zaid Hanandeh,Jordan,2023,
Martin Belluš,Slovakia,2023,
Fidan Huseynova,Azerbaijan,2023,
Bendegúz Péter Vámosi,Hungary 2,2023,
Arthur Wenqi Sun,Australia,2023,
Demetris Chrysostomou,Cyprus,2023,
John Lloyd Allas,Philippines,2023,
Van Li,Kazakhstan,2023,
Amir El Arbi,Tunisia,2023,
Pattarakorn Sutthajunya,Thailand,2023,
Poonyapat Sriroth,Thailand,2023,
Mohammad Wael Al Zaiback,Syria,2023,
Marko Petrov,North Macedonia,2023,
Mohamed Ali Saidane,Tunisia,2023,
Angelo Farfan Ore,Peru,2023,
Jonathon Sun,New Zealand,2023,
Gilberto Rodrigo Pierre Gosset Gonzales,Bolivia,2023,
Isaac Lee,Ireland,2023,
Mansur Mamadakhunov,Kazakhstan,2023,
Josia John,Switzerland,2023,
Lara Semeš,Croatia,2023,
Sahib Aliyev,Azerbaijan,2023,
Alexandru Andrei,Moldova,2023,
Yuval Vaknin,Israel,2023,
Benedikt Vilji Magnússon,Iceland,2023,
Egor Georgievskii,Montenegro,2023,
Admir Zatega,Bosnia and Herzegovina,2023,
Bor Brudar,Slovenia,2023,
Bernard Ibrahimcha,Syria,2023,
Jasmin Studer,Switzerland,2023,
Ayushi Mahajan,Ireland,2023,
Miguel Sáenz,Colombia,2023,
Ariel Fideleff,Argentina,2023,
Tiago Sousa,Portugal,2023,
