Name,Country,Year,LinkedIn_Profile
Elliot Jose Larez Inaudi,Venezuela,2020,
Dionicio Sebastian Elías,Dominican Republic,2020,
Alen Hodzic,Bosnia and Herzegovina,2020,
Toirov Sadi,Tajikistan,2020,
Ricardo Antunes,Portugal,2020,
Mathias Presthagen,Norway,2020,
Elyes Chaabouni,Tunisia,2020,
Philip Aji,Syria,2020,
Loke Gustafsson,Sweden,2020,
Leonardo Daniel Artiles Montero,Cuba,2020,
Grégoire Le Corre,France,2020,
Lucia Krajčoviechová,Slovakia,2020,
Blanca Huergo Muñoz,Spain,2020,
Kenneth Yong,Malaysia,2020,
Igor Brito Andrade,Brazil,2020,
Sebastián Mestre,Argentina,2020,
Shabdan Batyrkulov,Kyrgyzstan,2020,
Furkan Cebe,Türkiye,2020,
Maayan Levy,New Zealand,2020,
Markus Mathiasen,Denmark,2020,
Ibrahim Taghizade,Azerbaijan,2020,
Omurbek Dzhamalov,Kyrgyzstan,2020,
Basil Hijaz,Palestine,2020,
Niklas Sandén,Sweden,2020,
Mohammad Milhem,Palestine,2020,
Vicente Opazo,Chile,2020,
Konstantinos Tziapouras,Cyprus,2020,
Badrangiikh Bat-Orgil,Mongolia,2020,
Giovanni Gaio,Iceland,2020,
Steven Chua,Philippines,2020,
Gabriel Ricardo Rodriguez Castillo,Mexico,2020,
Karel Chwistek,Czech Republic,2020,
Jonas Meier,Switzerland,2020,
José Rodrigo Santamaría Castro,El Salvador,2020,
Amos Li Sheng Tan,Malaysia,2020,
Mohammed Alrefaei,Saudi Arabia,2020,
Mohamed Nguira,Tunisia,2020,
Hedi Ben Daoud,Tunisia,2020,
Joseph Grace,New Zealand,2020,
Mohammed Taariq Mowzer,South Africa,2020,
Tunan Shi,Australia,2020,
Alexandra Maria Udriștoiu,Romania,2020,
Teimurazi Toloraia,Georgia,2020,
Sungjae Im,Republic of Korea,2020,
Almog Wald,Israel,2020,
Kasra Mazaheri,Iran,2020,
Semen Savkin,Russia,2020,
Masataka Yoneda,Japan,2020,
Xinyang Chen,United States of America,2020,https://www.linkedin.com/in/xinyang-chen-1b6671231
Walden Yan,United States of America,2020,https://www.linkedin.com/in/waldenyan
Nikoloz Birkadze,Georgia,2020,
Duc Bui Hong,Vietnam,2020,
Shayan Pardis,Iran,2020,
Tadija Šebez,Serbia,2020,
Ildar Gainullin,Russia,2020,
Mingrun Jiang,China,2020,
Zhanpeng Wang,China,2020,
Yuyang Zhou,China,2020,
Yuxiang Luo,China,2020,
Eun Soo Choe,Republic of Korea,2020,
William Lin,United States of America,2020,https://www.linkedin.com/in/tmwilliamlin168
Adam Górkiewicz,Poland,2020,
Andrei Efremov,Russia,2020,
Cheng-Hao Yang,Taiwan,2020,
Maria Alexa Tudose,Romania,2020,
Temirlan Baibolov,Kazakhstan,2020,
Noam Licht,Israel,2020,
Daniel Agassy,Israel,2020,
George Chen,Canada,2020,
Mohamed Ehab,Egypt,2020,
Péter Gyimesi,Hungary,2020,
Zi Song Yeoh,Malaysia,2020,
Chen-Jui Tsao,Taiwan,2020,
Tomohito Hoshii,Japan,2020,
Mieszko Grodzicki,Poland,2020,
Michał Staniewski,Poland,2020,
Kien Vu Hoang,Vietnam,2020,
Vladyslav Zavodnyk,Ukraine,2020,
Sofiia Melnyk,Ukraine,2020,
Evangelos Pipis,Greece,2020,
Hirotaka Yoneda,Japan,2020,
Fredrik Ekholm,Sweden,2020,
Guan-Chen Chen,Taiwan,2020,
Abolfazl Soltani,Iran,2020,
Danny Mittal,United States of America,2020,https://www.linkedin.com/in/danny-mittal-b80928205
Vincent de Bakker,Germany,2019,
Gabriel Cojocaru,Moldova,2019,
Cahid Enes Keles,Türkiye,2019,
Benedict Randall Shaw,United Kingdom,2019,
Pongsaphol Pongsawakul,Thailand,2019,
Marek Skiba,Poland,2019,
Aliaksei Filinovich,Belarus,2019,
Kieran Horgan,Ireland,2019,
Alexandru Petrescu,Romania,2019,
Ryan Wang,Australia,2019,
Michal Jireš,Czech Republic,2019,
Martynas Sinkievič,Lithuania,2019,
Roee Sinai,Israel,2019,
Federico Stazi,Italy,2019,
Laura Ioana Georgescu,Romania,2019,
Tung Nguyen Minh,Vietnam,2019,
Fabrizio Brioni,Italy,2019,
Nikola Pešić,Serbia,2019,
Min-Yen Tsai,Taiwan,2019,
Toomas Tennisberg,Estonia,2019,
Olli Järviniemi,Finland,2019,
Jia Jun Lee,Malaysia,2019,
Moses Mayer,Indonesia,2019,
Hugo Eberhard,Sweden,2019,
Talantbek Zhenishbek uulu,Kyrgyzstan,2019,
Kiryl Shyrma,Belarus,2019,
Zhan Kurbanbayev,Kazakhstan,2019,
Sebastian Sánchez Lara,Mexico,2019,
Frederico Bulhões de Souza Ribeiro,Brazil,2019,
Jon-Magnus Rosenblad,Norway,2019,
Carl Westerlund,Sweden,2019,
Itay Yehuda,Israel,2019,
Jakob Nogler,Italy,2019,
Bakari Gamezardashvili,Georgia,2019,
Maxym Zub,Ukraine,2019,
Pavel Kliska,Croatia,2019,
Santeri Toivonen,Finland,2019,
Lok Kan Yuen,"Hong Kong, China",2019,
Erik Sünderhauf,Germany,2019,
Nicolas Camenisch,Switzerland,2019,
Lennart Ferlemann,Germany,2019,
Zachary Smith,United Kingdom,2019,
Muhannad Alwarawreh,Jordan,2019,
Onjo Lee,Republic of Korea,2019,
Jiaxuan Gao,China,2019,
Gyojun Youn,Republic of Korea,2019,
Batyr Sardarbekov,Kazakhstan,2019,
Aleksandr Morozov,Russia,2019,
Koichi Namekata,Japan,2019,
Arshia Soltani Moakhar,Iran,2019,
Etienne Rossignol,France,2019,
Noam Gutterman,Israel,2019,
Carlos Miguel Soto,Argentina,2019,
Seyyed Mehrshad Mirmohammadi,Iran,2019,
Yujin Im,Republic of Korea,2019,
Radoslav Dimitrov,Bulgaria,2019,
Phuc Trinh Huu Gia,Vietnam,2019,
Timmy Yao,Australia,2019,
Sebin Kim,Republic of Korea,2019,
Benjamin Qi,United States of America,2019,https://www.linkedin.com/in/bqi343
Ziqian Zhong,China,2019,
Junzhao Yang,China,2019,
Po-Hsuan Su,Taiwan,2019,
Eric Zhang,United States of America,2019,https://www.linkedin.com/in/ekzhang
Mahdi Jafari Raviz,Iran,2019,
Angus Ritossa,Australia,2019,
Arthur Léonard,France,2019,
Shih-Yu Wang,Taiwan,2019,
Eu-Shaun Leong,Singapore,2019,
Daniel Zhang,United States of America,2019,https://www.linkedin.com/in/daniel-zhang-dlz9345
Nazarii Denha,Ukraine,2019,
Abdul Malik Nurrokhman,Indonesia,2019,
Vladimir Romanov,Russia,2019,
Gediminas Lelešius,Lithuania,2019,
Michal Staník,Slovakia,2019,
Daniyar Zakarin,Kazakhstan,2019,
Ekrem Bal,Türkiye,2019,
Jeffrey Chun Hean Lee,Singapore,2019,
Ondrej Baranovič,Slovakia,2019,
R. Fausta Anugrah Dianparama,Indonesia,2019,
Alexandru Rudi,Moldova,2019,
Siarhei Protski,Belarus,2019,
Josef Minařík,Czech Republic,2019,
Bogdan Sitaru,Romania,2019,
Richard Luhtaru,Estonia,2019,
Jakub Wasilewski,Poland,2019,
Vincent Ling,Indonesia,2019,
Adhyyan Sekhsaria,India,2019,
Sanchayapol Lewgasamsarn,Thailand,2019,
Kevin Pucci,Portugal,2019,
Yasutaka Hiraki,Japan,2019,
Tautvydas Jasiūnas,Lithuania,2019,
Theodor Pierre Moroianu,Romania,2019,
Aleksandar Krastev,Bulgaria,2019,
Tamer Emad,Syria,2019,
Xiuhan Wang,China,2019,
Victor Rong,Canada,2019,
Andriy Kuts,Ukraine,2019,
Sora Todaka,Japan,2019,
Martin Melicher,Slovakia,2019,
Hugo Peyraud-Magnin,France,2019,
Martin Dinev,North Macedonia,2019,
Bo-Yen Tang,Taiwan,2019,
Bálint Molnár,Hungary,2019,
Sofus Emil Simonsen Øvretveit,Norway,2019,
Bor Grošelj Simić,Slovenia,2019,
Tarik Dzaka,Bosnia and Herzegovina,2019,
Eric Song,New Zealand,2019,
Abdullah Aljohani,Saudi Arabia,2019,
Annejan van den Dool,Netherlands,2019,
Arthur Conmy,United Kingdom,2019,
Alexander Skovsende,Denmark,2019,
Chibuoyim Faith Wilson Ogbonna,Nigeria,2019,
Nader Jemel,Tunisia,2019,
Charlie van Diepen,Netherlands,2019,
Radek Olšák,Czech Republic,2019,
Matevž Miščič,Slovenia,2019,
Eik Hvattum Røgeberg,Norway,2019,
Diego Salas,Chile,2019,
Kosta Vukicevic,Montenegro,2019,
Rafik Hachana,Tunisia,2019,
Thomas Kaar,Austria,2019,
Baha Eren Yaldiz,Türkiye,2019,
Valentin Imbach,Switzerland,2019,
Davlathoja Magzumov,Tajikistan,2019,
Aymane Lotfi,Morocco,2019,
Victor Melinceanu,Moldova,2019,
Hans Kühn,Chile,2019,
Ashan Rathnaweera,Sri Lanka,2019,
Bjarni Dagur Thor Kárason,Iceland,2019,
Darwin Piche,El Salvador,2019,
Hanka Goralija,Bosnia and Herzegovina,2019,
Samah Qarada,Palestine,2019,
Fabricio Javier Cabrera Gordillo,Bolivia,2019,
Ufedo Peter Sule Achimugu,Nigeria,2019,
Stanislas Briaud,Luxembourg,2019,
Vicent Baeza Esteve,Spain,2019,
Fatima Omarova,Azerbaijan 2,2019,
Abrar Toma,Palestine,2019,
Bazarkuly Baymuradov,Turkmenistan,2019,
Malokhatkhon Mukhammadieva,Uzbekistan,2019,
Sardorbek Sobirov,Uzbekistan,2019,
Mohamed Reda Glioula,Morocco,2019,
Li Xuan Tan,Malaysia,2019,
Anushervon Bozorov,Tajikistan,2019,
Yakup Allakov,Turkmenistan,2019,
Akmal Mamadshoev,Tajikistan,2019,
Léo Gamboa Dos Santos,Luxembourg,2019,
Laura Elena Massaccesi,Argentina,2019,
Aya Ben Saad,Tunisia,2019,
Ziyad Alomari,Saudi Arabia,2019,
Andrew Nash,Ireland,2019,
Khulegu Batnasan,Mongolia,2019,
Arturo Aurelio Hernandez Rodriguez,Dominican Republic,2019,
Ásþór Björnsson,Iceland,2019,
Martín Rodríguez Muñoz,Spain,2019,
Chamindu Abeysekera,Sri Lanka,2019,
Huseyn Hajiyev,Azerbaijan 2,2019,
Nina Mitrovic,Austria,2019,
Mahmoud Adel,Egypt,2019,
Farhad Azimov,Azerbaijan,2019,
Lautaro Lasorsa,Argentina,2019,
Håvard Rognebakke Krogstie,Norway,2019,
Miko Surara,Philippines,2019,
Kel Zin Tan,Malaysia,2019,
Diego Emir García Moreno,Mexico,2019,
Tiago Domingos Almeida Souza,Brazil,2019,
Dimitrios Rontogiannis,Greece,2019,
Aziz Huseynov,Azerbaijan 2,2019,
Vladimirs Ščigoļevs,Latvia,2019,
Tugsgerel Lkhagvasuren,Mongolia,2019,
Mauricio Cari,Chile,2019,
Ming Yean Lim,Malaysia,2019,
Behruz Azam,Uzbekistan,2019,
Andreas Kalavas,Cyprus,2019,
Davit Khvedelidze,Georgia,2019,
Mehmet Hamza Erol,Türkiye,2019,
Kevin Wan,Canada,2019,
Renāts Jurševskis,Latvia,2019,
Sebastian Weiermann,Belgium,2019,
Ralph McDougall,South Africa,2019,
Tian Cilliers,South Africa,2019,
Iat Long Iong,"Macao, China",2019,
Asadullo Ganiev,Uzbekistan,2019,
Tanapoom Laoaroon,Thailand,2019,
Luis Bahners,Germany,2019,
Angelos Assos,Cyprus,2019,
Mirbek Bakirov,Kyrgyzstan,2019,
David Nassauer,Portugal,2019,
Shenal Santhush Kotuwewatta,Sri Lanka,2019,
Hasan Khadra,Syria,2019,
Turbat Enkhbat,Mongolia,2019,
Cesar Diaz,Colombia,2019,
Fan Meng Hong,"Macao, China",2019,
Gijs Pennings,Netherlands,2019,
Robin Gugel,Austria,2019,
Amin Jalilov,Azerbaijan 2,2019,
Kai Seng Ho,"Macao, China",2019,
Pedro Lucas Lanaro Sponchiado,Brazil,2019,
Anay Karnik,India,2019,
Claudiu Babin,Moldova,2019,
Anouar Achghaf,Morocco,2019,
Tuukka Yildirim,Finland,2019,
Justas Želnia,Lithuania,2019,
Brayan Duran Medina,Cuba,2019,
Christopher Burckhardt,Switzerland,2019,
Izan Beltrán Ferreiro,Spain,2019,
Mikołaj Stępiński,Poland,2019,
Caolan Fleming,Ireland,2019,
Willem Stuijt,Chile,2018,
Mohammad Alkilani,Jordan,2018,
Zoltán Gábor Molnár-Sáska,Hungary,2018,
Tenuun Olonbaatar,Mongolia,2018,
Fabio Pruneri,Italy,2018,
Dawid Jamka,Poland,2018,
Seyed Mahdi Sadegh Shobeiri,Iran,2018,
Luca Cavalleri,Italy,2018,
Pavel Hudec,Czech Republic,2018,
Paulína Smolárová,Slovakia,2018,
Adalbert Makarovych,Ukraine,2018,
Jirayu Burapacheep,Thailand,2018,
Nurbakyt Madibek,Kazakhstan,2018,
Caner Demirer,Türkiye,2018,
Ahmad Haulian Yoga Pratama,Indonesia,2018,
Martin Širokov,Estonia,2018,
Roberts Leonārs Svarinskis,Latvia,2018,
Thanadol Chomphoochan,Thailand,2018,
Ikumi Shimizu,Japan,2018,
Arend Mellendijk,Netherlands,2018,
Costin-Andrei Oncescu,Romania,2018,
Victor Deng,France,2018,
Riku Kishida,Japan 2,2018,
Diego García Rodríguez del Campo,Mexico,2018,
Eduards Gaņkins,Latvia,2018,
Leonard Inkret,Croatia,2018,
Daniel Báez,Chile,2018,
Alexander Vidal Zhukova,Spain,2018,
Florian Jüngermann,Germany,2018,
Birk Tjelmeland,Norway,2018,
Orsolya Lili Janzer,Hungary,2018,
Sanzhar Bidaibek,Kazakhstan,2018,
Viktor Terziev,Bulgaria,2018,
Yusuf Kılıçarslan,Türkiye,2018,
Charilaos Pipis,Greece,2018,
Andrea Ciprietti,Italy,2018,
Khanh Nguyen,Vietnam,2018,
Harvey Yau,United Kingdom,2018,
Mohamad Dwik,Syria,2018,
Muhammad Salman Al Farisi,Indonesia,2018,
Gregor Kikelj,Slovenia,2018,
William Hu,United States of America,2018,https://www.linkedin.com/in/william-hu
Hoang Hai Minh Nguyen,Vietnam,2018,
Milin Kodnongbua,Thailand,2018,
Kerim Kochekov,Turkmenistan,2018,
Basim Khajwal,United Kingdom,2018,
Hua Jun Teow,Singapore,2018,
Aleksa Milisavljević,Serbia,2018,
Ernest Van Wijland,Netherlands,2018,
Rahul Arya,"Hong Kong, China",2018,
Joey Yu,Canada,2018,
Gabriel Kheng Lin Goh,Singapore,2018,
Mariusz Trela,Poland,2018,
Xuandi Ren,China,2018,
Anadi Agrawal,Poland,2018,
Daniil Smelskyi,Ukraine,2018,
Mohammad Mahdavi,Iran,2018,
Théophane Vallaeys,France,2018,
Jerry Mao,Australia,2018,
Albert Smith,Australia,2018,
Alex Tatomir,Romania,2018,
Mikhail Anoprenko,Russia,2018,
Steven Wijaya,Indonesia,2018,
Xuan Nhat Hoang,Vietnam,2018,
Andrei Nekrashevich,Belarus,2018,
Masataka Yoneda,Japan 2,2018,
Taekyu Kang,Republic of Korea,2018,
Iļja Čaikovskis,Latvia,2018,
Maolong Yang,China,2018,
Zhenting Zhu,China,2018,
Aliaksandr Kernazhytski,Belarus,2018,
Jianglun Chen,China,2018,
Wataru Inoue,Japan,2018,
Atacan İyidoğan,Türkiye,2018,
Duc Thang Pham,Vietnam,2018,
Ramazan Rakhmatullin,Russia,2018,
Younghun Roh,Republic of Korea,2018,
Spencer Compton,United States of America,2018,
Nir Shalmon,Israel,2018,
Giorgi Kldiashvili,Georgia,2018,
Mehrdad Saberi,Iran,2018,
Gabriel Simões,Brazil,2018,
Keivan Rezaei,Iran,2018,
Kuan-Yu Chen,Taiwan,2018,
Mark Karneichyk,Belarus,2018,
Juha Harviainen,Finland,2018,
Hiroaki Hosokawa,Japan,2018,
Ștefan Constantin-Buliga,Romania,2018,
Hirotaka Yoneda,Japan 2,2018,
Shaun Marshall,United Kingdom,2018,
Ava Pun,Canada,2018,
Kacper Kluk,Poland,2018,
Paula Vidas,Croatia,2018,
Tobias Schindler,Germany,2018,
Wei-Han Chen,Taiwan,2018,
Farkhod Khakimiyon,Tajikistan,2018,
David Manuel García Aguilera,Cuba,2018,
Josip Klepec,Croatia,2018,
Jacob Por Loong Teo,Singapore,2018,
Vladimir Maksimovski,North Macedonia,2018,
Attila Gáspár,Hungary,2018,
Yasutaka Hiraki,Japan 2,2018,
Pavle Martinović,Serbia,2018,
Stanislau Tsitsianok,Belarus,2018,
Björn Magnusson,Sweden,2018,
Dao-Yun Peng,Taiwan,2018,
Wai Seng Kou,"Macao, China",2018,
Nurlykhan Kairly,Kazakhstan,2018,
Stevo Mitrić,Bosnia and Herzegovina,2018,
Guohao Ou,"Macao, China",2018,
Pascal Ginter,Luxembourg,2018,
Gagik Magakyan,Armenia,2018,
Mohammad Zaid,India,2018,
Evripidis Papaevripidis,Cyprus,2018,
Felix Moreno Peñarrubia,Spain,2018,
Luis Javier Quispe Ramirez,Bolivia,2018,
Andrew James Ting,Philippines,2018,
Oisín O'Duibhir,Ireland,2018,
Rafail Saddatimov,Azerbaijan,2018,
Pablo Miguel Delgado Borda,Bolivia,2018,
Ilnur Baykov,Uzbekistan,2018,
Wei Xin Tan,Malaysia,2018,
João Araújo,Brazil,2018,
Ahmad Naser,Jordan,2018,
Karel Díaz Vergara,Cuba,2018,
Alen Adamyan,Armenia,2018,
André Guimarães,Portugal,2018,
Diogo Rodrigues,Portugal,2018,
Khusrav Ashurzoda,Tajikistan,2018,
Siiri Kuoppala,Finland,2018,
Emile Tredoux,South Africa,2018,
José Ramirez,El Salvador,2018,
Anass Choukri,Morocco,2018,
Elyon Osariemwen Nosa-Aifesehi,Nigeria,2018,
Filip Radovic,Montenegro,2018,
Hashan Rajapaksha,Sri Lanka,2018,
Bilal Elbouardi,Morocco,2018,
Fu Yu Lin,"Macao, China",2018,
Arees' Noubani,Palestine,2018,
Glory OluwaTimilehin Akinbile,Nigeria,2018,
Joel Chibueze Ndoh,Nigeria,2018,
Mohammed Natour,Palestine,2018,
Ryan King,New Zealand,2018,
Houssam Hanafi,Morocco,2018,
Elias Boschung,Switzerland,2018,
Carlos Bienvenido Ogando Montás,Dominican Republic,2018,
Manuel Vides,El Salvador,2018,
Oliver Stenberg Jakobsen,Denmark,2018,
Gamithra Marga,Iceland,2018,
Choudhury Istasis Mishra,India,2018,
Marcelo Leonardo Flores Zeballos,Bolivia,2018,
Paul Anthony Ramirez Cabrera,Dominican Republic,2018,
Shokhrukhbek Mamadaliev,Uzbekistan,2018,
Viktor Alexandrovich Rozenko Voitenko,Dominican Republic,2018,
Nicolas Galindo,Colombia,2018,
Markus Walder,Austria,2018,
Martin Kurečka,Czech Republic,2018,
Jia Qing Tan,Malaysia,2018,
Niklas Hauber,Austria,2018,
Bibin Muttappillil,Switzerland,2018,
Idan Izmirli,Israel,2018,
Erik Amirell Eklöf,Sweden,2018,
Vano Gamezardashvili,Georgia,2018,
Javier López-Contreras González,Spain,2018,
Matheus Viana,Brazil,2018,
Julián Rodríguez Cárdenas,Mexico,2018,
Janine Lohse,Germany,2018,
Ziya Mukhtarov,Azerbaijan,2018,
Batmend Batsaikhan,Mongolia,2018,
Otto Winter,Austria,2018,
Akbarzhon Madaminov,Kyrgyzstan,2018,
Ruhan Habib,Bangladesh,2018,
Dominik Fistric,Croatia,2018,
Vahan Martirosyan,Armenia,2018,
Aleksandre Khokhiashvili,Georgia,2018,
Ivan Carvalho,Brazil,2018,
Fox Thomson,United Kingdom,2018,
Urban Duh,Slovenia,2018,
CJ Quines,Philippines,2018,
Long Huen Chan,"Hong Kong, China",2018,
Reijer van Harten,Netherlands,2018,
Aleksa Milojević,Serbia,2018,
Tim Poštuvan,Slovenia,2018,
Arthur Massar,Belgium,2018,
John Ryan,Ireland,2018,
Tevž Lotrič,Slovenia,2018,
Vladan Cvjetkovic,Bosnia and Herzegovina,2018,
Ramchandra Kishor Apte,India,2018,
Ole Marius Strøhm,Norway,2018,
Robert Koprinkov,Netherlands,2018,
Mohamed Otefi,Egypt,2018,
Akram Sbaih,Palestine,2018,
Jacob Smith,Australia,2018,
Max Balsells I Pamies,Spain,2018,
Filip Mihov,North Macedonia,2018,
Corneliu Pașa,Moldova,2018,
Murhaf Alawir,Syria,2018,
Muamer Parić,Bosnia and Herzegovina,2018,
Roger Trujillo,Colombia,2018,
Bruno Ploumhans,Belgium,2018,
Drago Šmitran,Bosnia and Herzegovina,2018,
David Rasmussen Lolck,Denmark,2018,
Mahmoud Badawy,Egypt,2018,
Franz Louis Cesista,Philippines,2018,
Žiga Željko,Slovenia,2017,
Srijon Mukherjee,India,2017,
Juan Carlos Sigler Priego,Mexico,2017,
Pasapol Saowakon,Thailand,2017,
Yehezkiel Raymundo Theodoroes,Indonesia,2017,
Phawin Prongpaophan,Thailand,2017,
David Broodryk,South Africa,2017,
Neel Nanda,United Kingdom,2017,
Khazhak Galstyan,Armenia,2017,
Fedar Karabeinikau,Belarus,2017,
Euan Tebbutt,United Kingdom,2017,
Sampriti Panda,India,2017,
Nguyen Pham Cao,Vietnam,2017,
Taavet Kalda,Estonia,2017,
Illya Koval,Ukraine,2017,
Askhat Zhalgasov,Kazakhstan,2017,
Kiryl Hulin,Belarus,2017,
Peter Ralbovsky,Slovakia,2017,
Filip Vesović,Serbia,2017,
Aviel Boag,Israel,2017,
Lam Nguyen Hy Hoai,Vietnam,2017,
Sidhant Bansal,India,2017,
Dušan Živanović,Serbia,2017,
Ingus Jānis Pretkalniņš,Latvia,2017,
Tähvend Uustalu,Estonia,2017,
Mohammed Yaseen Mowzer,South Africa,2017,
Cho Hou Tang,"Macao, China",2017,
Jan Olkowski,Poland,2017,
Xing Chen Huang,Singapore,2017,
Vladimir Milenković,Serbia,2017,
Bronson Rudner,South Africa,2017,
Andrei-Costin Constantinescu,Romania,2017,
Antti Röyskö,Finland,2017,
Rogério Aristida Guimarães Junior,Brazil,2017,
Petar Nyagolov,Bulgaria,2017,
Jan Priessnitz,Czech Republic,2017,
Vilim Lendvaj,Croatia,2017,
Jakub Suchánek,Czech Republic,2017,
Samir Droubi,Syria,2017,
Duarte Nascimento,Portugal,2017,
Amangeldi Zhusubaliev,Kyrgyzstan,2017,
Azur Đonlagić,Bosnia and Herzegovina,2017,
Jubayer Rahman,Bangladesh,2017,
Lung Sin Kwee,Indonesia,2017,
Rutchathon Chairattana-apirom,Thailand,2017,
Alice Ryhl,Denmark,2017,
Momčilo Topalović,Serbia,2017,
Leo Feng,Canada,2017,
Herman Karlsson,Sweden,2017,
Bernhard Linn Hilmarsson,Iceland,2017,
Ali Shafiee,Iran 2,2017,
