Name,Country,Year,LinkedIn_Profile
Jan Schär,Switzerland,2017,
Sergio Vieri,Indonesia,2017,
Denis Shpakovskii,Russia,2017,
Filip Bialas,Czech Republic,2017,
Chung-Yao Cheng,Taiwan,2017,
Pedro Henrique Sacramento de Oliveira,Brazil,2017,
Zhixian Zhong,China,2017,
Tuan Le Quang,Vietnam,2017,
Yuval Salant,Israel,2017,
Seyed Mohammad Hossein Nematollahi,Iran,2017,
Yik Chun Wong,"Hong Kong, China",2017,
David Wärn,Sweden,2017,
Arash Mahmoudian Bidgoli,Iran,2017,
Jacopo Chen,Italy,2017,
Stanisław Strzelecki,Poland,2017,
Xiao Mao,China,2017,
Ali Ahmadi,Iran 2,2017,
Brian Chau,Canada,2017,
Josip Kelava,Croatia,2017,
Encho Mishinev,Bulgaria,2017,
Farrell Eldrian Wu,Philippines,2017,
Yuta Takaya,Japan,2017,
Mingkuan Xu,China,2017,
Zhezheng Luo,United States of America,2017,https://www.linkedin.com/in/zhezheng-luo-707394231
Riku Kawasaki,Japan,2017,
Satoru Kawaharai,Japan,2017,
Joseph Benton,United Kingdom,2017,
Anton Tsypko,Ukraine,2017,
Jeyoun Si,Republic of Korea,2017,
Lukas Michel,Germany,2017,
Richard Gong,Australia,2017,
Jason Yuen,Canada,2017,
Tamio-Vesa Nakajima,Romania,2017,
Guangxuan Zhang,Singapore,2017,
Robin Christopher Yu,Philippines,2017,
Wen Yuen Pang,Singapore,2017,
Alexandra Drozdova,Russia,2017,
Keiya Sakabe,Japan,2017,
Angelos Pelecanos,Cyprus,2017,
Charles Jameson,Australia,2017,
Stanislav Tomash,Ukraine,2017,
Arun Wongprommoon,Thailand,2017,
Tsz Chun Wong,"Hong Kong, China",2017,
Ron Solan,Israel,2017,
Iman Gholami,Iran 2,2017,
Li Lim,Singapore,2017,
Jiaqi Yang,China,2017,
William Gyuho Suh,Republic of Korea,2017,
Richard Hladík,Czech Republic,2017,
Marian Dietz,Germany,2017,
Hamidreza Hedayati,Iran,2017,
Thomas Read,United Kingdom,2017,
Donghyun Kim,Republic of Korea,2017,
Péter Mernyei,Hungary,2017,
Artur Petukhouski,Belarus,2017,
Yen-Jen Wang,Taiwan,2017,
Arvid Lunnemark,Sweden,2017,
Hou Tin Chau,"Macao, China",2017,
Mohammad Saneian,Iran,2017,
Sheng-Fu Wu,Taiwan,2017,
Amir Azarmehr,Iran 2,2017,
Giannis Tyrovolas,Greece,2017,
Neringa Levinskaitė,Lithuania,2017,
Aidan Molloy,Ireland,2017,
Damika Gamlath,Sri Lanka,2017,
Pasindu Wijesena,Sri Lanka,2017,
Tobias Laundal,Norway,2017,
Hou Tam,"Macao, China",2017,
Alakbar Askarov,Azerbaijan,2017,
Farrukh Karimov,Tajikistan,2017,
Alexander Radcliffe,Luxembourg,2017,
Raitis Rūsiņš Kriķis,Latvia,2017,
José Angel Alejandro Soto,Mexico,2017,
Guilherme Penedo,Portugal,2017,
Sarah Abu Elayyan,Jordan,2017,
Diego Alejandro Angulo Ramirez,Bolivia,2017,
Kim Bryann Tuico,Philippines,2017,
Nikola Novarlić,Bosnia and Herzegovina,2017,
Temurbek Xo'jayev,Uzbekistan,2017,
Sofia Belen Lopez Vicens,Argentina,2017,
Bilel Ghorbel,Tunisia,2017,
Andrés Pérez,Colombia,2017,
Nusratulla Ne'matullayev,Uzbekistan,2017,
Moritz Stadler,Austria,2017,
Miodrag Racic,Montenegro,2017,
Samariddin Sharipov,Tajikistan,2017,
Emilio Domínguez Sánchez,Spain,2017,
Walid Aljuba,Palestine,2017,
Dimitrios Iatrakis,Greece,2017,
Mario Hernandez,El Salvador,2017,
Ahmet Öztürk,Türkiye,2017,
Marius Stensrud,Norway,2017,
Adithya Narasinghe,Sri Lanka,2017,
Ayman Boutadghhart,Morocco,2017,
Daniel Olukare,Nigeria,2017,
Osama Qawasmi,Palestine,2017,
Ronaldo Franco Jaldin,Bolivia,2017,
Nalin Bhardwaj,India,2017,
Aybala Karakaya,Türkiye,2017,
Walid Astaoui,Morocco,2017,
László Radnai,Hungary,2017,
Lkhagvasuren Zagdsuren,Mongolia,2017,
Zhi Wei Gan,Malaysia,2017,
Pietro Ehrlich,Colombia,2017,
Husayn Hasanov,Uzbekistan,2017,
Angel Gilberto Ayala Pérez,Mexico,2017,
Kai Cheong Choi,"Macao, China",2017,
Omar Abbes,Tunisia,2017,
Fedi Kallel,Tunisia,2017,
Jovidjon Mahmudov,Tajikistan,2017,
Lucas Fernan Salvador,Argentina,2017,
Abdurasul Rakhimov,Uzbekistan,2017,
Killian Dengreville,France,2017,
Adrian Beker,Croatia,2017,
Javier Oliva,Chile,2017,
Jen Khai Yew,Malaysia,2017,
Michal Sládeček,Slovakia,2017,
Nicolas Faross,Germany,2017,
Jonas Pukšta,Lithuania,2017,
Robert Hönig,Germany,2017,
Alexis Espinoza,Chile,2017,
Hamlet Mikaelyan,Armenia,2017,
Markus Krabbe Larsen,Denmark,2017,
Jordi Guillem Rodríguez Manso,Spain,2017,
Aristeidis Tziapouras,Cyprus,2017,
Rubab Redwan Syed,Bangladesh,2017,
Henrique Navas,Portugal,2017,
Dimitar Bajraktarov,North Macedonia,2017,
Ian Jérôme Boschung,Switzerland,2017,
Mahmoud Hassan,Syria,2017,
Hyunsoo Kim,Republic of Korea,2017,
Batjargal Altangerel,Mongolia,2017,
Ask Kunding,Denmark,2017,
Saba Tavdgiridze,Georgia,2017,
Zigmas Bitinas,Lithuania,2017,
Fadi Younes,Syria,2017,
Quang Nguyen Diep Xuan,Vietnam,2017,
Sacha Adrien Bartholmé,Luxembourg,2017,
Fabian Haller,Switzerland,2017,
Bilegdemberel Sumiyabayar,Mongolia,2017,
Altangerel Baatar,Mongolia,2017,
Ahmed Selmi,Tunisia,2017,
Nicolas Guasch,Argentina,2017,
Oliver Nick,Luxembourg,2017,
Mitja Žalik,Slovenia,2017,
Arsen Kasymov,Kyrgyzstan,2017,
Bolot Bekbolotov,Kyrgyzstan,2017,
Alan Marko,Slovakia,2017,
Marko Kjalasan,North Macedonia,2017,
Aleksandrs Zajakins,Latvia,2017,
Jakob Wögerbauer,Austria,2017,
Kwan Ting Chow,"Hong Kong, China",2017,
William Kondo,Brazil,2017,
Nonthakit Chaiwong,Thailand,2016,
Ilya Medyanikov,Belarus,2016,
Carlos Galeana Hernández,Mexico,2016,
Hannes Ihalainen,Finland,2016,
Jeffrey Xiao,Canada,2016,
Stacia Edina Johanna,Indonesia,2016,
Jonathan Khoo,New Zealand,2016,
José Manuel Tapia Avitia,Mexico,2016,
Oliver Nisumaa,Estonia,2016,
Carl Dybdahl,Denmark,2016,
Malvika Raj Joshi,India,2016,
Farbod Yadegarian,Canada,2016,
Florian Leimgruber,Austria,2016,
Nazarbek Altybay,Kazakhstan,2016,
Damien Galant,Belgium,2016,
Man Hou Hong,"Macao, China",2016,
Georgy Skhirtladze,Georgia,2016,
Paweł Burzyński,Poland,2016,
Álmos Zarándy,Hungary,2016,
Mihail Tarigradschi,Moldova,2016,
Askhat Sakhabiev,Russia 2,2016,
Aristofanis Rontogiannis,Greece,2016,
Félix Breton,France,2016,
Lawrence Hollom,United Kingdom,2016,
Methus Kiatchaiwat,Thailand,2016,
Jui-Nan Yen,Taiwan,2016,
Muhammad Yusuf Sholeh,Indonesia,2016,
Nikola Spasić,Serbia,2016,
Levon Muradyan,Armenia,2016,
Pietari Kaskela,Finland,2016,
Radu Alexandru Muntean,Romania,2016,
Chuanye Chen,New Zealand,2016,
Liran Markin,Israel,2016,
Belinda Shi,Australia,2016,
Azret Kenzhaliev,Kyrgyzstan,2016,
Nugzar Chkhaidze,Georgia,2016,
Marco Donadoni,Italy,2016,
Mushegh Shahinyan,Armenia,2016,
Lucca Morais de Arruda Siaudzionis,Brazil,2016,
Thomas Sepulchre,France,2016,
Shaikhitdin Nezametdinov,Kazakhstan,2016,
Ulrik De Muelenaere,South Africa,2016,
Samuel Sládek,Slovakia,2016,
Nodir Daminov,Tajikistan,2016,
Fredrik Hernqvist,Sweden,2016,
Hao-Cheng Yang,Taiwan,2016,
M. Besher Massri,Syria,2016,
Piyawat Anantakhun,Thailand,2016,
Marcel Bezdrighin,Moldova,2016,
Zuofan Wu,China,2016,
Andrei Popa,Romania,2016,
Bo-Syu Yu,Taiwan,2016,
Seungwon Shin,Republic of Korea,2016,
Aleksejs Popovs,Latvia,2016,
Dhruv Rohatgi,United States of America,2016,https://www.linkedin.com/in/dhruv-rohatgi
Lawrence Li,United States of America,2016,https://www.linkedin.com/in/lawrence-li
Kevin Sun,Canada,2016,
Minh Phan Duc Nhat,Vietnam,2016,
Filippo Gianni Baroni,Italy,2016,
AmirMohammad Dehghan,Iran,2016,
Domagoj Bradač,Croatia,2016,
Márton Erdős,Hungary,2016,
Václav Volhejn,Czech Republic,2016,
Jaehyun Koo,Republic of Korea,2016,
Hristo Venev,Bulgaria,2016,
Ce Jin,China,2016,
Vladislav Makeev,Russia,2016,
Mikhail Putilin,Russia,2016,
Takuya Inoue,Japan,2016,
Zhizhou Ren,China,2016,
Yikuan Li,Canada,2016,
Jarosław Kwiecień,Poland,2016,
Grigoriy Reznikov,Russia,2016,
Ta-Jui Ho,Taiwan,2016,
Ali Bahjati,Iran,2016,
Mateusz Radecki,Poland,2016,
Daniel Chiu,United States of America,2016,https://www.linkedin.com/in/chiud13
Daniel Peter Rutschmann,Switzerland,2016,
Phirasit Charoenchitseriwong,Thailand,2016,
Joakim Blikstad,Sweden,2016,
Kefan Dong,China,2016,
Mikhail Anoprenko,Russia 2,2016,
Clarence Xuan Da Chew,Singapore,2016,
Tomer Adar,Israel,2016,
Stefanie Zbinden,Switzerland,2016,
Denis Solonkov,Russia 2,2016,
Juliusz Pham,Poland,2016,
Nenad Bauk,Serbia,2016,
Rajat De,India,2016,
Seyed Parsa Mirtaheri,Iran,2016,
Mikhail Natalevich,Belarus,2016,
Declan McDonnell,Australia,2016,
Kalle Luopajärvi,Finland,2016,
Calvin Lee,United States of America,2016,https://www.linkedin.com/in/calvinleenyc
Stanislav Naumov,Russia,2016,
Takahiro Masuda,Japan,2016,
Phat Tran Tan,Vietnam,2016,
Alexandra Drozdova,Russia 2,2016,
Gonçalo Paredes,Portugal,2016,
Bat-Orshikh Gombojav,Mongolia,2016,
Jordi Castellví Foguet,Spain,2016,
Adem Khachnaoui,Tunisia,2016,
Eoin Davey,Ireland,2016,
Omar Muhammetkulyyev,Turkmenistan,2016,
Bor Brecelj,Slovenia,2016,
Uday Kantilal Patel,Malaysia,2016,
Gastón Gabriel Fontenla Núñez,Argentina,2016,
Nozimjon Safarov,Tajikistan,2016,
Nico Gründel,Germany,2016,
Ahmed Rekik,Tunisia,2016,
Miklós Zsigmond Horváth,Austria,2016,
Jia Jen Ng,Malaysia,2016,
Kin Long Lam,"Hong Kong, China",2016,
Johannes Heuseveldt,Netherlands,2016,
Mohamed Fadhel Omar,Tunisia,2016,
Dushan Terzikj,North Macedonia,2016,
Juan Bedoya,Colombia,2016,
Sherif Nafee,Egypt,2016,
Carlos Vinícios Ferreira Santos,Brazil,2016,
Laurens Weyn,South Africa,2016,
Nikola Stojkoski,North Macedonia,2016,
Simon Lehner-Dittenberger,Austria,2016,
Oscar Peulicke,Denmark,2016,
Ian Vincent Palabasan,Philippines,2016,
Maded III Batara,Philippines,2016,
Ruben Van Dijck,Belgium,2016,
Fahrudin Halilović,Bosnia and Herzegovina,2016,
Devanjith De Silva,Sri Lanka,2016,
Olivier Goerens,Luxembourg,2016,
Thomas Olivier Nieuwenhuis,Luxembourg,2016,
Amal Taha,Jordan,2016,
Andor Cornelis Michels,Netherlands,2016,
Maksat Orazov,Turkmenistan,2016,
Bright Dumadi Lesi,Nigeria,2016,
Suresh Michael Peiris,Sri Lanka,2016,
Tanitoluwa Olamiji Adebayo,Nigeria,2016,
Ahmed ElBatanony,Egypt,2016,
Benjamin Aguilar,Chile,2016,
Kelvin Xavier García Tiburcio,Dominican Republic,2016,
Mathias Chunnoo,Norway,2016,
Ayman Gamal,Egypt,2016,
Mohammad Abuejheisheh,Jordan,2016,
Christophe Laures,Luxembourg,2016,
Perman Atayev,Turkmenistan,2016,
Ahror Abdullayev,Uzbekistan,2016,
Thomas Lund Mathisen,Norway,2016,
Viktor Yuschuk,Germany,2016,
Jelmer Sybren Firet,Netherlands,2016,
Velibor Dosljak,Montenegro,2016,
Ankhdalai Otgonbaatar,Mongolia,2016,
Noam Ta Shma,Israel,2016,
Luka Vukelić,Serbia,2016,
Rafail Ketsetsidis,Greece,2016,
Michael José Gonzales Bardales,Dominican Republic,2016,
Filippo Quattrocchi,Italy,2016,
Bakuri Tsutskhashvili,Georgia,2016,
Emmanuil Michalainas,Greece,2016,
Román Castellarin,Argentina,2016,
Ronald Luc,Czech Republic,2016,
Branko Fulurija,Bosnia and Herzegovina,2016,
Konstantinos Agiannis,Greece,2016,
Marin Kišić,Croatia,2016,
Karl Lundstig,Sweden,2016,
Ashot Matevosyan,Armenia,2016,
Christopher Brown,New Zealand,2016,
Pascal Sommer,Switzerland,2016,
Tsz Fung Yu,"Hong Kong, China",2016,
Teofil Camarasu,Ireland,2016,
Andres Unt,Estonia,2016,
Daniel Atanasov,Bulgaria,2016,
Jordan Fernando Alexander,Mexico,2016,
Mohammad Abuaboud,Jordan,2016,
Corentin Simon,Belgium,2016,
Kristjan Kongas,Estonia,2016,
Battulga Enkhbayar,Mongolia,2016,
Daniel Tobias Johansen Langhoff,Norway,2016,
Joël Mathys,Switzerland,2016,
Rustam Aghayev,Azerbaijan,2016,
Jan Olivetti Auladell,Spain,2016,
Karen Mkrtumyan,Armenia,2016,
Matthew Hillman,United Kingdom,2016,
Miquel Ortega Sánchez Colomer,Spain,2016,
Seung Je Jung,New Zealand,2016,
Miguel Angel Ortiz Merida,Bolivia,2016,
Gianni Weinand,Argentina,2016,
Daniel Grosu,Moldova,2016,
Maximiliano Redigonda,Argentina,2016,
Mihail Denkovski,Slovenia,2016,
Herman Sletmoen,Norway,2016,
Andrius Ovsianas,Lithuania,2016,
Stefan Kurzbauer,Austria,2016,
Daniels Keziks,Latvia,2016,
Pim Spelier,Netherlands,2016,
Ernesto David Peña Herrera,Cuba,2016,
Elgun Jabrayilzade,Azerbaijan,2016,
Gustas Mockus,Lithuania,2016,
Muhammad Ayaz Dzulfikar,Indonesia,2015,
Julian Dörfler,Germany,2015,
Francesco Milizia,Italy,2015,
Gilles Englebert,Luxembourg,2015,
Alexander Tskhovrebov,Georgia,2015,
Bayram Berdiyev,Turkmenistan,2015,
Peter Ralbovsky,Austria,2015,
Michal Sládeček,Norway,2015,
Felix Bauckholt,Germany,2015,
Pavel Madaj,Slovakia,2015,
Tanay Nilesh Kothari,India,2015,
Mihael Liskij,Croatia,2015,
Jiahai Feng,Singapore,2015,
Tuukka Korhonen,Finland,2015,
Choong Yin Howe,Singapore,2015,
Peyman Jabbarzade Ganje,Iran,2015,
Akio Matsuzaki,Japan,2015,
Anan Schütt,Germany,2015,
Albert Gevorgyan,Armenia,2015,
Ilya Shevchenko,Ukraine,2015,
Gary Ye,Austria,2015,
Sami Kalliomäki,Finland,2015,
Nikola Jovanović,Serbia,2015,
Arjun Pitchanathan,India,2015,
Aleksandar Abas,Syria,2015,
Eduard Grigoryan,Armenia,2015,
Robin Visser,South Africa,2015,
Thomas Orton,South Africa,2015,
Tamás Bence Schwarcz,Hungary,2015,
Muhammed Emin Ayar,Türkiye,2015,
Fabian Lyck,Switzerland,2015,
Silap Aliyev,Turkmenistan,2015,
Jonathan Gal,Israel,2015,
Roman Kachur,Ukraine,2015,
Václav Rozhoň,Czech Republic,2015,
Aliaksei Vistiazh,Belarus,2015,
Mekhrubon Turaev,Tajikistan,2015,
Justin Lim Kai Ze,Malaysia,2015,
Yi Xiao Zhang,Canada,2015,
Yi Chou,Taiwan,2015,
Kushagra Juneja,India,2015,
Henrik Lievonen,Finland,2015,
Arthur Pratti Dadalto,Brazil,2015,
Kristaps Čivkulis,Latvia,2015,
Elene Machaidze,Georgia,2015,
Ludo Pulles,Netherlands,2015,
Daniyar Maminov,Kazakhstan,2015,
Yuhao Du,China,2015,
Mark Mikhno,Ukraine,2015,
Matvii Aslandukov,Ukraine,2015,
Rareș Darius Buhai,Romania,2015,
Hanh Van Pham,Vietnam,2015,
Hanpil Kang,Republic of Korea,2015,
Eduard Batmendijn,Slovakia,2015,
Ngan Hang Ho,"Hong Kong, China",2015,
Nikita Sazanovich,Belarus,2015,
Dimitrije Erdeljan,Serbia,2015,
Bekzhan Bekbolatuly,Kazakhstan,2015,
Meirambek Omyrzak,Kazakhstan,2015,
Muhammed İkbal Kazar,Türkiye,2015,
Po-Jui Chen,Taiwan,2015,
Po-Chang Chen,Taiwan,2015,
Mateus Bezrutchka,Brazil,2015,
Andrew He,United States of America,2015,https://www.linkedin.com/in/andrew-he
Ishraq Huda,Australia,2015,
Ali Haghani,Iran,2015,
Sunghyeon Jo,Republic of Korea,2015,
Hengjie Zhang,China,2015,
Jacob Jackson,Canada,2015,
Xiaochen Lu,China,2015,
Aleksejs Zajakins,Latvia,2015,
Alexander Wei,United States of America,2015,https://www.linkedin.com/in/ayw31
Kayacan Vesek,Türkiye,2015,
Michael Wibawa,Indonesia,2015,
Wai Pan Yik,"Hong Kong, China",2015,
Yanyi Liu,China,2015,
Abdullah Enes Öncü,Türkiye,2015,
Barbara Kuskova,Belarus,2015,
Hung-Hsun Yu,Taiwan,2015,
Tien Trung Kien Nguyen,Vietnam,2015,
Nikolai Budin,Russia,2015,
Agus Sentosa Hermawan,Indonesia,2015,
Valentin-Marius Hărșan,Romania,2015,
Yousef Ibrahim Salama,Egypt,2015,
Bui Truc Lam,Slovakia,2015,
Amir Keivan Mohtashami,Iran,2015,
Dung Viet Nguyen,Vietnam,2015,
Theemathas Chirananthavat,Thailand,2015,
Johan Sokrates Wind,Norway,2015,
Konrad Paluszek,Poland,2015,
Ivan Lazarić,Croatia,2015,
Kam Chuen Tung,"Hong Kong, China",2015,
Marko Stanković,Serbia,2015,
Demi Guo,United States of America,2015,https://www.linkedin.com/in/demi-g-9a9ab6a1
Tonko Sabolčec,Croatia,2015,
Domantas Jadenkus,Lithuania,2015,
Phoomraphee Luenam,Thailand,2015,
Michael Chen,Australia,2015,
Alexandru Velea,Romania,2015,
Maciej Hołubowicz,Poland,2015,
Przemysław Kozłowski,Poland,2015,
Mikhail Ipatov,Russia,2015,
Nir Yaron,Israel,2015,
Fábio Colaço,Portugal,2015,
José Correia,Portugal,2015,
Nouran AbdElAziz,Egypt,2015,
Valentin Plotkin,Norway,2015,
Jo Pletsch,Luxembourg,2015,
Elvir Crnčević,Bosnia and Herzegovina,2015,
Sami Bosch,Luxembourg,2015,
Ahmed Morsy,Egypt,2015,
Mudith Witharamalage,Sri Lanka,2015,
Valeriu Motroi,Moldova,2015,
Zarlyk Zhusubaliev,Kyrgyzstan,2015,
Jood Hajeer,Jordan,2015,
Aldrich Ellis Asuncion,Philippines,2015,
Mihail Chihai,Moldova,2015,
Martin Mirakyan,Armenia,2015,
Imran Hasan,Bangladesh,2015,
Dario Ostuni,Italy,2015,
Tom Jacob Smeding,Netherlands,2015,
Pui Chun Ng,"Macao, China",2015,
Håvard Terland,Norway,2015,
Robin Jadoul,Belgium,2015,
Juan Chaves,Colombia,2015,
Si Weng Lam,"Macao, China",2015,
Martin Peterlin,Slovenia,2015,
Raif Akhmedshin,Uzbekistan,2015,
Adamos Ttofari,Cyprus,2015,
Noah Donnelly,Ireland,2015,
Manuel David Sanchez Suero,Dominican Republic,2015,
David Bou,Venezuela,2015,
Kamal Eyubov,Azerbaijan,2015,
David Kaller,Venezuela,2015,
Sharif Afandi,Azerbaijan,2015,
Christian Lopez,Venezuela,2015,
Emmanuel Oriolowo Niyi,Nigeria,2015,
Fodunbosade Abisodun Ologunde,Nigeria,2015,
Victoria Tamuno-Miebaka Okumgba,Nigeria,2015,
Sami Daoud,Jordan,2015,
Satoru Diaz Nakada,Venezuela,2015,
Alejandra Martinez Jimenez,Dominican Republic,2015,
Áron Hoffmann,Ireland,2015,
Hristijan Gjorshevski,North Macedonia,2015,
Marcelo Alejandro Zeballos Guzman,Bolivia,2015,
Matthew Ryan Tan,Philippines,2015,
Nisal Periyapperuma,Sri Lanka,2015,
Kam Fai Chan,"Macao, China",2015,
Max Meijer,Netherlands,2015,
Berdimyrat Cholukov,Turkmenistan,2015,
Giorgos Gavriil,Cyprus,2015,
Kai Hsien Boo,Malaysia,2015,
Ariel Nowik,Argentina,2015,
Daniel Mulcahy,Ireland,2015,
João Lago,Portugal,2015,
Leandro Cerna,Chile,2015,
Roshnal Lihinikadu,Sri Lanka,2015,
Nicolás Mosnaim,Chile,2015,
Boris Tanchovski,North Macedonia,2015,
Rowan Lee,United Kingdom,2015,
Jan Ahmetspahić,Bosnia and Herzegovina,2015,
Byung Hoon Cho,New Zealand,2015,
Doro Umarov,Tajikistan,2015,
Joud Zouzou,Syria,2015,
Timon Stampfli,Switzerland,2015,
Angel David Ortega Ramírez,Mexico,2015,
Arnaud Robin,France,2015,
Ignas Kancleris,Lithuania,2015,
Nur Muhammad Shafiullah,Bangladesh,2015,
Kliment Serafimov,North Macedonia,2015,
Labib Md. Rashid,Bangladesh,2015,
Joan Massachs Güell,Spain,2015,
Ambrus Weisz,Hungary,2015,
Cesc Folch Aldehuelo,Spain,2015,
Kadyrbek Narmamatov,Kyrgyzstan,2015,
Murilo Corato Zanarella,Brazil,2015,
Matěj Konečný,Czech Republic,2015,
Panagiotis Kostopanagiotis,Greece,2015,
Alexander Bestard Rivera,Cuba,2015,
Kristiyan Tsaklev,Bulgaria,2015,
Dejan Todorovic,Montenegro,2015,
Philip Wellnitz,Germany,2015,
Allanur Shiriyev,Turkmenistan,2015,
Nico Ekkart,Belgium,2015,
Akjarkyn Tumurkhan,Mongolia,2015,
Andrey Li,Uzbekistan,2015,
Mohamed Moakhar,Tunisia,2015,
Hasib Al Muhaimin,Bangladesh,2015,
Nicolas Jacques Brauch,Luxembourg,2015,
Bakhoduri Sukhayli,Tajikistan,2015,
Erkin Matkaziev,Kyrgyzstan,2015,
Emilijus Stankus,Lithuania,2015,
Dalimil Hájek,Czech Republic,2015,
Simmo Saan,Estonia,2015,
Emmanuel Antonio Cuevas,Mexico,2015,
Zhenxian Yang,United Kingdom,2015,
Ahmed Bouhoula,Tunisia,2015,
Mattéo Couplet,Belgium,2015,
David Shah,United Kingdom,2015,
Sebastian Blunt,Denmark,2015,
Philip Anderson,New Zealand,2015,
Jeehak Yoon,Republic of Korea,2015,
